imdbclean.csv,tmdbclean.csv
1864,4077
2830,4078
3524,4079
1071,4080
33,4081
2744,4082
2694,4083
1163,4084
443,4085
4838,4086
3902,4087
2745,4088
2982,4089
2341,4090
4343,4092
4287,4093
1808,4094
1174,4095
3971,4096
202,4097
4903,4098
3811,4099
2239,4100
2267,4101
3202,4102
4828,4103
3748,4104
4024,4105
346,4106
2609,4107
859,4108
2717,4109
25,4110
4340,4111
3006,4112
4212,4113
1815,4114
333,4115
2066,4116
1174,4117
3015,4118
4681,4119
4611,4120
717,4121
1568,4122
3107,4123
345,4124
1415,4125
4828,4126
3978,4128
2616,4129
3579,4130
559,4131
3261,4132
2262,4133
3883,4134
661,4136
889,4137
4097,4138
536,4139
1735,4140
1552,4141
4760,4142
74,4143
2347,4144
4427,4145
1519,4146
3126,4147
1541,4148
2745,4149
2999,4150
3210,4151
1439,4152
2313,4153
2258,4154
2328,4155
72,4155
13,4156
4392,4157
4934,4158
705,4159
3462,4159
2865,4160
2678,4161
3496,4162
298,4163
4251,4164
223,4165
955,4166
4793,4167
2717,4168
1409,4169
218,4170
883,4171
4119,4172
3440,4173
891,4174
3696,4175
3020,4176
4550,4177
3325,4178
2983,4179
193,4180
754,4181
3608,4182
2435,4183
480,4184
345,4185
4828,4186
3674,4187
1158,4187
1335,4189
4165,4190
3972,4191
3207,4192
5021,4193
226,4194
1965,4195
1565,4196
2776,4197
354,4198
2929,4200
3446,4202
1978,4203
4008,4204
2669,4205
1800,4206
3935,4207
2003,4209
901,4210
4861,4211
826,4212
3190,4213
3745,4214
404,4215
4457,4216
4883,4217
2414,4218
1715,4219
910,4220
3391,4221
213,4222
676,4223
3402,4224
3056,4225
1478,4226
2873,4227
3698,4228
3596,4230
3188,4231
3644,4231
3092,4232
4183,4233
1127,4233
97,4233
3005,4234
2417,4235
4610,4236
3882,4237
1111,4238
3608,4239
2621,4240
4080,4242
4608,4243
4828,4244
836,4245
798,4246
1174,4247
1287,4248
4649,4249
3533,4251
4368,4252
5053,4253
2813,4254
3786,4255
3001,4256
3152,4257
1540,4258
3624,4259
3677,4260
452,4261
4559,4262
1986,4263
4728,4264
2920,4265
4920,4265
599,4267
4828,4268
4392,4269
2399,4270
202,4271
186,4272
4392,4273
2933,4274
1986,4275
1034,4276
636,4277
4944,4278
3073,4280
2717,4281
781,4282
1484,4283
1618,4284
945,4285
3100,4287
625,4287
4921,4288
5078,4290
4140,4291
1322,4292
1199,4293
1556,4294
2530,4295
752,4296
309,4297
1409,4298
599,4299
3840,4300
2443,4301
4091,4302
2089,4303
3956,4304
390,4305
2259,4306
3246,4307
1217,4308
2725,4309
3110,4310
391,4311
4775,4312
4550,4312
602,4312
1998,4314
676,4315
3211,4316
1859,4317
3527,4318
4828,4319
1756,4320
2999,4321
2249,4322
3327,4323
4076,4324
3575,4325
4966,4326
3073,4327
2895,4328
2803,4329
1549,4330
4192,4331
311,4332
752,4333
4310,4334
4855,4335
1539,4336
2427,4337
1384,4338
4323,4339
3940,4340
3199,4341
4817,4342
1064,4343
1137,4344
5047,4345
4831,4346
3937,4347
3731,4348
3038,4349
974,4350
2607,4351
1568,4352
463,4353
3538,4355
3556,4356
4475,4357
2720,4358
3718,4359
1952,4360
4076,4361
1346,4362
2095,4363
66,4364
1756,4365
4787,4366
2759,4367
2204,4368
959,4369
3892,4370
510,4371
269,4372
2999,4373
3077,4374
2477,4375
1756,4376
2153,4377
1694,4377
1186,4377
1586,4378
2270,4379
2479,4380
2508,4382
773,4383
2283,4384
1756,4385
18,4386
2788,4387
4380,4388
4142,4389
1700,4390
4762,4391
242,4392
1063,4393
273,4394
798,4395
3537,4396
3086,4397
1834,4398
810,4399
4858,4400
2477,4401
4527,4402
4076,4403
49,4404
3746,4405
1415,4406
2745,4407
3158,4409
4828,4410
2969,4411
2997,4412
706,4413
2990,4415
1844,4415
1853,4416
608,4417
3748,4418
3344,4419
4029,4420
5100,4421
58,4422
3380,4423
3507,4424
1934,4425
1777,4426
1508,4427
2007,4428
2933,4429
4966,4430
4828,4431
1258,4432
2691,4433
1547,4434
1503,4435
4787,4436
3860,4437
2293,4438
3074,4439
4606,4440
558,4441
4728,4442
3304,4443
3458,4444
1949,4445
1913,4446
256,4447
2246,4448
2059,4449
4828,4450
3880,4452
676,4453
3095,4454
3165,4456
3005,4458
2712,4459
569,4460
2960,4461
2936,4462
432,4463
2389,4464
2997,4465
3521,4466
1552,4468
1195,4469
4113,4470
4251,4471
676,4472
3000,4473
2284,4474
4828,4475
917,4476
3837,4478
2678,4479
1758,4480
4582,4481
25,4482
1942,4482
1445,4483
1393,4484
4164,4485
4519,4486
3095,4487
1650,4488
4314,4489
5050,4490
1118,4491
3443,4492
3402,4493
4327,4494
3073,4495
4910,4496
397,4497
1146,4498
3608,4499
2036,4500
1003,4501
4799,4502
1920,4503
4971,4504
3099,4505
1732,4506
959,4507
679,4508
794,4509
4655,4510
3611,4511
5005,4512
3939,4513
1563,4514
3695,4515
3067,4516
3706,4517
5,4518
1903,4519
4931,4520
3370,4521
3005,4522
791,4523
3922,4524
941,4524
2428,4525
2729,4526
3110,4528
3922,4529
941,4529
3640,4530
2968,4531
4583,4532
4332,4533
306,4534
1018,4535
562,4536
1748,4537
2586,4538
643,4539
4251,4540
1407,4541
2109,4542
3859,4543
3934,4544
830,4545
5086,4546
994,4547
189,4548
2650,4550
1694,4551
4582,4552
3974,4553
2216,4554
1127,4555
4657,4556
3152,4557
1174,4557
3482,4558
4520,4559
3867,4559
4457,4560
3072,4561
939,4562
2467,4563
2055,4564
1895,4565
1721,4566
419,4567
4480,4568
13,4569
3660,4570
1792,4571
2896,4572
876,4574
1739,4575
2079,4575
2737,4575
1885,4576
1652,4577
572,4578
175,4580
2841,4581
3387,4582
2340,4583
1061,4584
4307,4585
4151,4585
1307,4585
1174,4586
994,4587
3608,4588
3252,4589
2580,4590
8,4591
730,4592
648,4593
3199,4594
1486,4595
2216,4596
2275,4597
2803,4598
2480,4599
1287,4600
188,4601
1758,4602
4048,4603
2652,4604
451,4605
4807,4606
1960,4607
2784,4608
1986,4609
3382,4610
1946,4611
3668,4612
4867,4613
1584,4614
910,4615
2538,4616
3987,4617
2697,4618
2302,4619
2467,4620
4037,4621
3660,4622
2225,4623
936,4624
710,4625
4244,4626
1592,4626
4846,4627
4505,4628
1626,4629
4885,4630
2260,4630
1127,4631
1357,4632
4428,4633
834,4634
4919,4635
3923,4636
3996,4637
4463,4638
1398,4639
2353,4640
5080,4641
4871,4643
158,4644
2315,4645
1186,4646
4372,4647
1378,4648
1794,4649
3831,4650
5056,4651
4125,4652
3891,4653
1484,4654
2359,4656
3249,4657
624,4658
2849,4659
4843,4660
2340,4662
1516,4664
1845,4665
5050,4666
4534,4667
2999,4668
4828,4669
1821,4670
1051,4671
1039,4672
3343,4673
320,4674
1035,4675
2999,4676
3325,4677
2307,4678
2329,4679
736,4680
2177,4681
3255,4682
4444,4683
343,4684
2724,4685
388,4686
1186,4687
4607,4688
4131,4689
1429,4690
1367,4691
1186,4692
1320,4693
1252,4694
4828,4695
429,4696
3954,4697
2997,4698
3283,4699
2816,4700
1350,4701
4806,4702
1756,4703
994,4704
4183,4705
4828,4706
2410,4707
2452,4708
4386,4710
3752,4711
2831,4712
1991,4713
4546,4714
1263,4715
1267,4716
2893,4717
2538,4718
1150,4719
1482,4720
4538,4721
181,4722
776,4723
3937,4724
1304,4725
4828,4726
2192,4727
917,4728
4438,4729
1361,4730
2678,4731
481,4732
737,4733
3192,4734
5077,4735
3475,4736
3450,4737
4546,4738
1338,4739
1151,4740
4528,4741
4719,4742
271,4743
2360,4744
4444,4745
1174,4746
1755,4747
4265,4748
2559,4750
432,4751
486,4752
3228,4754
1825,4755
1009,4756
1845,4757
4392,4758
4970,4759
3752,4760
2030,4760
2502,4761
3749,4762
3096,4763
676,4764
345,4765
3250,4766
2518,4767
4183,4768
2614,4769
3837,4771
466,4772
345,4773
4828,4774
1818,4775
4559,4776
4171,4777
4372,4778
1415,4779
4564,4780
248,4781
4825,4782
4629,4783
4977,4784
481,4785
4879,4786
426,4787
2604,4788
2561,4789
3647,4791
2260,4792
2075,4792
3287,4793
1013,4794
3008,4795
1731,4796
1127,4798
1756,4799
432,4800
2005,4801
3364,4802
4358,4803
4251,4804
2833,4805
1866,4805
4441,4806
4505,4807
445,4808
1855,4809
2759,4811
1275,4811
4970,4812
2597,4813
2777,4814
3442,4815
1106,4816
1408,4817
2283,4818
1321,4818
3617,4819
2897,4820
4611,4821
2487,4822
591,4823
2973,4824
2829,4828
45,4829
3611,4830
2849,4831
4369,4832
2412,4833
1701,4834
2554,4835
508,4836
4807,4838
2602,4839
2384,4840
426,4841
959,4844
1486,4845
2678,4847
5105,4848
959,4849
4742,4850
3056,4851
3071,4852
724,4853
4888,4854
994,4855
3752,4856
4164,4857
2263,4858
311,4859
3387,4860
1517,4861
4149,4862
2524,4863
3834,4864
4016,4865
976,4865
4085,4867
3848,4869
2323,4870
2023,4871
1716,4872
1931,4873
3915,4874
3575,4875
1552,4876
3326,4877
21,4878
1501,4879
3504,4880
4598,4881
1259,4882
3059,4884
202,4885
1415,4886
697,4887
1460,4888
1433,4889
3402,4890
1726,4891
3782,4893
3438,4894
4446,4895
2678,4896
938,4897
1264,4898
4538,4899
1428,4900
3838,4900
2833,4901
1866,4901
491,4902
2968,4903
2069,4904
1220,4905
3748,4906
5038,4907
2099,4908
4615,4909
4029,4910
3261,4911
2583,4913
1544,4915
68,4916
3228,4917
2009,4918
83,4919
375,4920
2161,4921
4096,4922
312,4923
3279,4924
2896,4925
3642,4926
1823,4927
4775,4928
661,4929
4680,4930
1383,4931
2736,4932
2999,4933
2999,4934
588,4935
3807,4936
1415,4937
2781,4938
1311,4939
661,4940
4377,4941
5097,4942
4540,4943
2808,4944
1336,4946
2545,4947
1186,4949
1177,4949
4660,4950
2845,4951
3131,4952
4014,4953
3057,4954
528,4955
3733,4956
453,4957
292,4958
3101,4959
2486,4959
109,4959
4828,4960
3867,4961
1461,4962
895,4963
1807,4964
3960,4965
4942,4966
2164,4967
1522,4968
4807,4969
2420,4970
1459,4971
1218,4972
3088,4973
1868,4974
3396,4975
2219,4976
5050,4977
4621,4978
3425,4979
1413,4980
310,4980
952,4981
256,4982
25,4983
2009,4984
3301,4985
4617,4986
1986,4987
3974,4988
2030,4989
181,4990
4444,4991
2098,4992
2030,4993
3752,4993
2427,4994
1018,4995
1692,4996
1351,4997
3403,4998
2047,4999
4778,5000
3163,5001
1385,5002
4529,5003
2924,5004
168,5005
2942,5006
3974,5007
2753,5007
1428,5008
4025,5009
17,5009
1759,5010
3974,5011
2753,5011
2678,5012
3301,5014
23,5015
3144,5017
4093,5018
581,5019
2999,5020
4556,5021
4275,5022
2174,5023
2803,5024
966,5025
2280,5026
3737,5027
1442,5028
345,5029
2582,5030
1186,5031
641,5032
2815,5033
1336,5034
3757,5035
2529,5036
1448,5037
2229,5038
1731,5039
2651,5040
452,5041
2308,5042
2340,5043
4164,5044
930,5045
2360,5046
3002,5047
1819,5048
3989,5049
3893,5050
1990,5051
1984,5052
1046,5053
2826,5054
2646,5055
3752,5056
186,5056
1905,5057
4783,5058
423,5059
4541,5060
3518,5060
1525,5061
3859,5062
1249,5063
759,5064
1543,5065
4244,5066
1592,5066
3863,5067
4366,5068
1472,5069
1039,5071
4183,5072
4367,5073
2678,5074
1186,5075
1511,5076
5053,5077
3081,5077
927,5078
3433,5080
3285,5081
4442,5082
4089,5083
1127,5084
1356,5085
2077,5085
1697,5086
2113,5087
2066,5088
2905,5089
4820,5090
1208,5091
385,5092
10,5093
5050,5094
593,5095
4071,5096
395,5097
4828,5099
2340,5100
4586,5101
3414,5102
559,5103
1705,5104
3726,5105
1747,5106
3608,5107
1983,5108
4678,5109
1772,5110
2322,5111
151,5113
416,5114
2495,5115
3725,5117
1913,5118
1099,5119
3397,5120
4164,5121
1487,5122
1561,5124
2744,5125
4799,5126
163,5127
2427,5128
959,5129
1722,5130
3611,5131
296,5132
1178,5133
477,5134
4559,5135
4784,5136
4342,5137
1527,5138
329,5139
3439,5140
165,5141
1853,5142
2015,5143
4125,5144
2965,5145
1724,5146
2893,5147
375,5148
2589,5149
4314,5150
321,5151
1835,5152
3694,5154
1177,5155
622,5156
4559,5157
3356,5158
4398,5159
2863,5160
2895,5161
3704,5162
3187,5163
3974,5164
1315,5165
1462,5166
4486,5167
1160,5168
4762,5169
959,5170
2190,5171
3806,5172
3380,5173
2101,5174
2538,5175
2904,5176
2411,5177
3362,5178
26,5179
114,5180
212,5181
640,5182
4003,5183
4934,5184
490,5185
4678,5186
1704,5187
2802,5188
3370,5189
1846,5190
4964,5191
1626,5192
1084,5193
285,5194
611,5195
3777,5196
538,5197
315,5198
5053,5199
4145,5199
4134,5199
3480,5200
345,5201
3917,5202
1478,5203
3922,5204
941,5204
3005,5205
1895,5205
1228,5206
2078,5207
4586,5208
433,5209
4329,5209
1007,5210
2000,5211
3794,5212
1140,5214
255,5215
481,5216
1177,5217
1127,5218
3173,5219
3908,5220
3052,5220
4029,5221
4787,5222
862,5223
3898,5224
1171,5225
1916,5226
2912,5227
1174,5228
3750,5229
1937,5230
3813,5231
3748,5232
3073,5233
493,5234
4234,5235
2094,5236
4597,5237
4250,5238
4153,5239
3470,5240
1847,5241
4593,5242
986,5243
4296,5244
717,5245
1277,5246
608,5247
90,5248
3837,5249
3558,5250
1429,5251
3621,5252
5115,5253
4237,5254
4269,5255
310,5256
404,5257
919,5258
1866,5259
937,5260
3731,5261
4347,5262
2506,5263
3163,5264
1435,5265
1527,5266
1895,5267
1243,5268
3246,5269
4274,5270
3794,5271
2137,5272
4164,5273
1925,5274
2652,5275
4392,5276
2697,5277
1077,5278
2613,5279
3131,5280
1984,5281
4068,5283
1763,5284
1720,5285
1256,5286
2436,5287
3685,5288
4035,5289
4346,5290
1415,5291
2701,5292
1548,5293
2516,5294
1784,5296
3520,5297
2573,5298
1243,5299
73,5300
524,5301
2731,5303
3674,5304
2949,5305
3238,5306
3796,5307
4001,5308
430,5309
815,5310
3476,5311
3325,5312
2256,5313
1759,5314
4654,5315
4828,5316
4782,5317
2827,5318
3353,5319
3224,5320
836,5321
2786,5322
185,5323
4643,5324
322,5325
3771,5326
4564,5327
4338,5328
3151,5329
1500,5330
4775,5331
3228,5332
4141,5333
4828,5334
4546,5335
2414,5336
2371,5337
1451,5338
3014,5339
1310,5340
3159,5342
5045,5343
3023,5344
2292,5345
4611,5347
1832,5348
4969,5349
4164,5350
1094,5351
4807,5352
3568,5353
3823,5354
2508,5355
3292,5356
2956,5357
3579,5358
3095,5359
2951,5360
2540,5361
3601,5362
4843,5363
3496,5364
268,5365
4443,5366
2968,5367
1527,5368
602,5369
4852,5370
4828,5371
2913,5372
639,5373
4828,5374
616,5375
3748,5377
94,5378
4936,5378
4244,5379
1535,5380
4337,5381
2154,5382
2066,5383
1790,5384
1715,5385
2870,5386
3277,5387
4039,5388
4582,5389
987,5390
1137,5391
4340,5392
4183,5393
4611,5394
3608,5394
4597,5395
1700,5396
830,5397
3579,5398
3590,5399
2302,5400
4523,5401
4238,5402
2138,5403
3970,5404
2717,5405
2246,5406
1593,5407
3188,5408
4164,5409
2438,5410
145,5411
697,5412
4546,5413
5053,5414
4551,5415
1427,5416
4164,5417
3349,5418
1318,5419
5050,5420
2183,5421
4565,5422
4802,5423
1415,5424
1158,5425
2257,5426
994,5427
1699,5428
2936,5429
2751,5430
1849,5430
3677,5431
3600,5432
2239,5434
4884,5435
74,5436
408,5437
4613,5438
3979,5439
3152,5439
1174,5439
895,5439
97,5439
4372,5440
3595,5441
3608,5442
1125,5443
3449,5444
859,5445
2513,5446
932,5447
1461,5448
2345,5449
4984,5450
5028,5451
4404,5452
1236,5453
3073,5454
537,5455
2968,5456
4559,5457
2079,5458
1704,5459
1558,5460
3611,5461
1903,5462
2377,5463
4773,5464
226,5465
2968,5466
4961,5467
2095,5468
767,5469
1834,5470
631,5472
3037,5473
4805,5474
4311,5475
2733,5476
4251,5477
4450,5478
1518,5478
2094,5479
3938,5480
1502,5481
1043,5482
2717,5483
1914,5484
4718,5485
3745,5486
3152,5487
2888,5488
4021,5489
1568,5490
421,5491
627,5492
3326,5494
1036,5495
3415,5496
2248,5497
1877,5498
3235,5499
1733,5500
2687,5501
2587,5502
1917,5503
488,5504
2688,5505
4023,5506
2982,5507
676,5509
159,5510
4670,5511
2814,5512
2282,5513
3501,5514
959,5515
1398,5516
4029,5517
1737,5518
1430,5519
3683,5520
1338,5521
2803,5522
3073,5523
4867,5524
2954,5525
3265,5526
3093,5527
2328,5528
148,5529
3199,5530
2156,5531
423,5532
3196,5533
1381,5533
1478,5534
77,5535
5047,5536
560,5537
4879,5538
1110,5539
4813,5541
2987,5542
2195,5543
3948,5544
206,5545
4414,5546
800,5547
5069,5548
440,5549
2721,5550
4076,5551
3737,5552
3314,5553
676,5554
1564,5555
266,5555
2999,5556
266,5557
4267,5558
4903,5559
2998,5560
3996,5561
4483,5562
528,5563
304,5564
1035,5566
4807,5566
4076,5567
4425,5568
4728,5570
720,5571
1985,5572
2648,5575
4433,5576
2769,5577
3344,5578
3764,5579
1285,5580
3390,5581
3656,5582
4964,5583
1527,5584
4412,5585
3017,5586
2825,5587
567,5588
4076,5589
232,5590
1736,5591
4181,5592
2690,5593
4828,5594
4319,5595
1704,5596
3502,5597
3962,5598
3345,5599
4767,5600
2226,5601
3864,5602
1559,5603
3179,5604
639,5605
2022,5606
1701,5606
1552,5607
4828,5608
917,5609
953,5610
1694,5611
1186,5611
2803,5612
2730,5613
4993,5614
4340,5615
3826,5616
381,5617
3470,5618
1756,5619
934,5620
4546,5621
2331,5622
661,5623
3237,5624
959,5625
4942,5626
1174,5627
1982,5629
2376,5630
3127,5631
4215,5632
1478,5633
3584,5634
3678,5635
2723,5635
1493,5636
1475,5637
445,5638
4392,5639
1465,5640
1186,5641
2827,5642
2897,5643
3881,5644
1446,5645
3710,5646
3778,5647
64,5648
2803,5649
3334,5650
929,5651
3312,5652
1593,5653
3228,5654
4561,5655
3246,5656
1971,5657
4244,5658
1592,5658
2941,5659
4639,5660
676,5661
428,5662
798,5663
5022,5664
3678,5665
702,5666
1415,5667
917,5668
25,5669
4253,5670
1818,5671
4408,5672
4490,5673
1432,5674
1364,5675
446,5676
2430,5677
4549,5678
3325,5679
253,5680
4124,5681
1929,5682
4129,5683
2171,5684
4803,5685
1741,5686
3073,5687
1843,5688
1431,5689
2941,5690
3608,5691
4647,5692
273,5693
2651,5694
2820,5695
1825,5695
3820,5695
3922,5696
4756,5697
970,5698
1689,5699
639,5700
2744,5701
2608,5702
4139,5703
629,5704
2001,5705
3853,5706
3593,5707
4234,5708
3351,5709
2471,5710
2232,5711
1403,5712
3038,5713
3005,5714
1895,5714
4392,5715
1950,5716
4175,5717
233,5718
4769,5719
2870,5720
5014,5721
3228,5722
3110,5723
3388,5724
2165,5725
3336,5726
2746,5727
174,5728
4074,5729
2775,5730
2682,5731
3703,5732
2109,5733
1462,5734
2782,5735
1432,5736
4857,5737
3163,5738
4848,5739
1624,5740
4546,5741
2339,5742
3073,5743
497,5744
570,5745
2587,5746
4804,5747
2999,5748
822,5749
3752,5750
1756,5752
4041,5753
1480,5754
3152,5755
4828,5757
1336,5758
1277,5759
5050,5760
560,5761
773,5762
200,5763
1814,5764
1617,5765
4860,5766
2059,5767
4597,5768
345,5768
2101,5769
111,5769
951,5770
4957,5771
4456,5772
2165,5773
4068,5774
2941,5775
4070,5776
1849,5777
1336,5778
2669,5779
3748,5780
994,5781
3974,5782
1395,5783
2358,5784
652,5785
4353,5786
631,5787
3856,5788
3301,5789
3768,5791
1311,5792
1365,5793
4788,5794
4209,5795
2956,5796
3380,5797
2986,5798
4775,5799
1428,5801
2899,5802
4372,5803
4770,5804
4412,5805
536,5806
3422,5807
937,5808
4183,5809
1660,5810
4455,5811
909,5812
3539,5813
1127,5815
1879,5816
1974,5817
4802,5818
59,5819
2084,5820
2467,5821
4807,5823
481,5824
3660,5825
4882,5827
3907,5828
1700,5829
1174,5830
1174,5831
846,5832
3682,5833
1933,5834
3869,5835
3978,5836
733,5837
3055,5838
1102,5839
1398,5840
3141,5841
1186,5842
2422,5843
2285,5844
1367,5845
4990,5846
1054,5847
4192,5848
430,5849
1056,5850
2485,5851
4271,5852
2098,5853
916,5854
1986,5855
542,5856
3912,5857
3080,5858
3157,5859
4166,5861
1316,5862
3752,5863
694,5864
3470,5865
3024,5866
2968,5867
1127,5867
2096,5868
4828,5869
40,5870
4327,5871
2415,5872
2553,5874
1186,5875
1810,5876
1110,5877
4247,5878
4550,5879
271,5880
4550,5881
4305,5882
959,5883
3320,5884
636,5884
432,5885
951,5886
2930,5887
2374,5888
4300,5889
2935,5890
350,5891
2069,5892
2617,5893
2030,5894
3752,5894
2742,5895
2427,5896
3152,5897
1174,5897
895,5897
2164,5898
2867,5899
1186,5900
3522,5901
699,5902
496,5903
4276,5904
25,5905
3937,5906
81,5907
228,5908
287,5909
3752,5910
2731,5911
2461,5912
2603,5913
4100,5914
4392,5915
5059,5916
3110,5917
734,5918
562,5919
1477,5920
3863,5921
3752,5922
2350,5923
556,5924
1687,5925
679,5926
4518,5927
4611,5928
272,5929
2146,5930
1527,5931
481,5932
1745,5933
427,5934
1756,5935
3177,5936
3199,5937
799,5938
4775,5939
4550,5939
2880,5940
4287,5941
4390,5942
2882,5943
2987,5944
3808,5945
345,5946
4828,5948
2172,5949
4678,5950
4710,5951
228,5952
2263,5953
3836,5954
1686,5955
1091,5956
1887,5957
2638,5958
4318,5959
4898,5960
1684,5961
4680,5962
959,5963
5050,5964
3922,5965
941,5965
4392,5966
2820,5967
2524,5968
3119,5969
3273,5970
3008,5971
4546,5972
4341,5973
4703,5975
2727,5976
2118,5977
481,5978
4966,5979
3974,5980
4035,5981
2679,5982
1982,5983
4805,5984
4904,5985
4381,5987
686,5988
4828,5989
3337,5990
2355,5991
1497,5993
3253,5994
773,5995
672,5997
2827,5998
4337,5999
945,6000
1073,6001
38,6002
3938,6003
1962,6004
3062,6005
2598,6006
4669,6007
2135,6008
1147,6009
4183,6010
3682,6011
2487,6012
2764,6013
1756,6014
2462,6015
2101,6016
2782,6017
455,6018
5037,6019
2240,6020
1776,6021
796,6022
1634,6023
2109,6024
4964,6025
3776,6026
2389,6027
2501,6028
4673,6029
890,6030
14,6031
862,6032
676,6033
4800,6034
5054,6035
4991,6036
2526,6037
1394,6038
2060,6039
3736,6040
3579,6041
