imdb.csv,tvdb.csv
4,6738
5,6725
7,6342
8,7228
8,7734
8,4173
8,2627
8,3016
8,1142
14,7237
17,6506
22,6619
22,798
27,5608
27,5844
27,2808
27,5325
27,6392
27,7318
27,5237
31,119
33,6633
42,1078
45,484
45,985
45,1377
48,1122
53,418
53,1388
59,4986
62,7599
62,7276
64,4196
64,7386
65,7717
65,3322
66,7499
66,4714
66,2248
69,3234
69,144
69,2944
69,328
69,1213
69,7525
69,7150
77,1073
77,1291
77,1300
77,1795
77,3220
77,1188
79,1921
79,5346
82,1826
82,2011
83,5044
90,5445
91,3404
91,279
92,3270
92,4672
95,3474
96,6075
97,6258
97,6840
97,856
97,3053
100,1418
100,6887
100,6340
106,387
106,1767
112,5446
113,711
114,7762
115,332
117,6718
118,910
118,5449
118,7793
118,599
118,7304
118,5139
119,7568
119,6954
119,6742
123,455
123,4105
124,5151
125,3023
127,86
127,24
127,1112
134,7460
135,2878
138,6067
138,7510
138,255
138,6709
138,7268
139,5660
149,3568
150,2043
150,2785
150,1526
151,2205
151,3319
152,6546
154,2089
157,727
158,2168
161,3413
161,621
161,5559
161,887
162,1684
163,3134
168,7387
170,5608
170,5236
170,6972
170,7510
170,7318
170,1746
170,5844
171,15
173,470
173,6393
177,256
180,55
180,469
181,2686
182,296
183,4169
183,4782
185,6729
186,6786
186,3682
187,3414
189,891
189,2219
190,3540
193,7777
193,7781
193,6070
193,2616
193,4625
193,7642
196,6659
199,7775
199,7025
199,5383
199,6633
203,4822
208,4886
216,2394
217,3709
221,6856
223,7748
223,5516
223,4069
223,6589
223,3106
223,3495
223,7075
224,2275
227,5641
228,1684
228,1169
228,5831
228,7424
228,4295
241,7734
241,4592
241,6125
241,1843
246,7791
246,1012
247,5396
247,364
247,4174
247,7748
247,5785
247,5028
250,7622
251,807
251,271
252,231
253,5217
255,1024
260,804
262,1949
266,5162
266,3158
269,3896
269,3354
271,37
276,807
276,271
276,1100
278,616
281,453
283,5969
283,287
283,5136
283,2953
284,6333
284,3904
284,5330
284,5992
287,6532
287,4684
287,7624
287,5966
288,2833
290,929
292,1200
294,3134
295,1496
298,502
302,6412
306,2394
306,7440
307,5821
311,1710
311,6872
311,5631
312,7762
312,3036
312,6029
313,204
317,7379
318,4882
319,7440
321,4688
322,5650
327,1974
328,4178
337,3214
339,242
340,5516
341,4870
341,6543
345,6063
345,5618
345,1476
346,2091
348,4444
350,7599
350,7276
352,885
354,2260
355,5339
355,6906
357,6471
357,4601
363,3214
367,6190
367,6047
368,479
369,5087
372,6470
372,6607
372,5771
372,4222
373,1474
374,6651
374,6262
374,5381
379,5664
380,938
387,7623
388,783
389,6826
390,3905
392,544
397,453
405,349
411,7424
411,5831
411,2378
411,4295
412,6314
412,7229
414,5962
414,2901
418,6138
418,6546
421,2886
426,5423
434,504
434,185
434,5010
436,7442
436,7573
437,231
439,434
442,2686
442,2174
452,7800
452,5615
452,3664
452,2276
454,5828
454,5191
454,516
454,7639
455,3038
457,1474
459,2152
461,2498
461,5002
461,344
463,2693
464,7687
473,3997
476,4922
477,1902
480,6799
481,5348
481,5399
481,6918
481,5925
481,4486
481,1328
483,2616
485,7094
486,5286
487,5508
490,5144
490,7752
490,46
492,4953
494,7569
494,7807
494,613
495,4028
495,4792
500,7436
501,6048
502,3342
504,7623
509,1873
510,4686
510,5979
519,7252
520,164
520,1720
522,527
523,726
523,7311
523,6911
524,5394
525,5652
527,1253
527,1778
527,4417
529,203
531,5671
537,6873
539,6961
539,6864
540,1014
541,5969
541,5136
543,2741
545,2510
546,4589
550,7674
551,7763
554,6333
555,6932
557,3628
557,5051
561,7316
562,4479
564,7775
564,7025
564,5383
564,6633
566,3414
566,5650
566,7280
567,7632
569,3508
572,7361
572,7516
576,2520
581,2454
582,5368
585,3025
585,7273
585,4601
588,3652
588,4170
588,2652
588,2628
589,7262
590,713
595,5224
600,7340
602,6500
604,4645
604,6221
608,6064
608,7672
608,2991
608,3495
608,255
608,7642
608,417
608,7318
609,7662
609,7781
609,6479
609,6001
609,2122
612,4083
616,2176
617,4207
617,6048
618,1218
619,7069
620,3990
622,5948
622,3214
625,7499
625,1631
625,4714
625,2248
626,6471
630,4738
631,6913
631,2627
631,7304
631,3016
631,2247
633,1724
634,3673
634,4148
636,5339
636,3355
636,6910
636,4796
636,6339
638,5970
639,1573
639,5234
640,7602
643,1898
644,7690
645,5963
649,6479
649,2187
649,4935
651,4312
654,693
654,2323
654,1834
654,4025
656,1551
656,4781
662,6232
663,3831
663,3214
663,5707
667,6888
668,3205
669,7791
669,7484
670,6441
671,4169
672,956
675,2313
675,7228
675,7297
675,7638
675,6210
675,7160
675,6447
675,6059
677,1274
677,1679
677,6673
677,1869
679,7166
680,7415
680,3134
680,3216
683,2725
683,688
686,3319
690,1026
690,5547
690,4312
691,7032
691,2566
693,7379
693,3537
701,1264
701,3006
701,3808
702,4483
703,7562
705,7207
707,2761
716,1771
717,7628
721,5108
722,6403
722,5092
724,3761
725,7175
728,4195
728,669
728,2187
731,7359
733,5474
733,2106
734,7508
735,3207
737,2171
738,238
740,7397
743,3663
743,6404
744,5387
744,7281
744,7487
745,2511
745,7490
745,2681
752,6401
753,3528
754,4079
755,7199
756,4264
756,5495
756,2051
757,6405
758,453
759,262
760,5559
760,458
764,3413
764,1723
764,5559
764,838
764,3879
767,7255
768,5414
768,7679
768,5784
773,7356
774,904
778,4491
779,90
779,213
781,5613
781,4074
786,782
788,7804
789,337
791,5097
791,639
792,2511
792,2685
798,930
805,6912
806,2349
813,3836
819,6512
819,6186
821,4793
823,358
823,3402
828,7115
828,2671
829,6174
832,4409
833,283
834,3689
836,5638
837,1673
837,7598
837,6332
837,7425
837,7657
843,7731
843,2697
844,6858
845,201
850,226
851,6679
852,6576
852,7786
853,5684
854,3537
854,208
854,108
854,404
855,5712
855,7398
855,3908
855,4854
855,2201
859,2601
859,7504
862,7801
862,5422
862,7006
867,4112
867,6282
874,1426
874,711
874,7257
874,7516
878,5963
881,4230
882,6858
883,7508
884,3437
885,2741
885,2946
886,3659
887,6833
888,6471
895,6258
895,4252
895,4180
896,115
898,68
898,98
905,3831
905,3214
907,7533
907,7804
913,6564
915,6701
916,6772
916,167
917,7223
917,7667
917,4382
917,1401
918,6334
918,3048
918,165
918,1583
919,2394
919,7762
919,1617
919,7191
920,5652
928,2174
929,3349
931,278
932,5376
932,7356
934,2872
936,5331
937,4944
938,479
939,1436
939,5947
939,1767
939,7743
940,6457
948,3326
948,976
948,5652
953,3520
953,6739
955,844
957,7448
958,7730
958,1322
960,2930
963,896
965,3979
968,1285
968,2155
969,4389
969,6424
973,5387
973,1988
973,1855
973,4110
973,681
973,6709
973,3108
977,4592
980,5160
982,4441
989,7628
990,1206
1000,3577
1003,281
1003,7638
1006,5869
1009,6975
1011,7696
1012,4287
1013,27
1015,1562
1019,584
1019,2410
1021,7264
1025,7261
1028,54
1028,1629
1028,621
1032,6537
1036,61
1038,7627
1038,2830
1040,5970
1043,5948
1045,5305
1049,3882
1055,6494
1058,5642
1059,6949
1059,1014
1060,7743
1065,2580
1067,353
1073,5414
1073,7679
1076,3351
1077,7639
1082,2359
1082,1255
1087,5882
1087,4347
1087,6911
1089,693
1089,3106
1089,2266
1091,290
1092,2327
1093,6138
1096,7717
1096,5607
1102,1340
1104,6787
1108,2575
1109,2276
1111,7628
1112,3166
1114,61
1115,157
1115,2669
1118,5340
1120,640
1121,1733
1127,6258
1127,5078
1127,6728
1127,608
1128,4864
1129,3540
1129,3434
1131,1509
1131,7804
1131,652
1135,5079
1135,3019
1139,7562
1139,1305
1142,4084
1142,7203
1142,7673
1143,4509
1143,7736
1143,4555
1145,5182
1147,3864
1148,2462
1161,333
1162,4941
1168,7245
1169,2359
1169,3369
1169,1801
1169,1599
1172,5133
1172,3761
1174,7281
1174,6347
1174,6175
1178,4266
1182,7308
1186,7510
1189,24
1196,4986
1196,489
1196,4780
1196,7053
1198,690
1202,2573
1202,1386
1202,7103
1209,2725
1211,3563
1211,1468
1212,1915
1213,7496
1216,5735
1219,2464
1223,2786
1223,554
1224,1246
1227,2924
1228,6701
1228,671
1234,3754
1234,4234
1236,7048
1237,4260
1239,5579
1241,27
1242,7580
1242,6334
1242,3048
1242,1583
1245,6672
1246,6249
1247,5899
1248,2489
1248,3175
1249,7447
1250,2686
1250,6801
1251,4981
1251,471
1251,4240
1251,1206
1251,3807
1251,5939
1252,4260
1252,4842
1253,3390
1255,7558
1256,5836
1256,938
1258,6667
1258,6284
1260,4552
1262,5298
1264,5742
1264,3051
1266,4132
1267,1610
1267,306
1272,2794
1272,5831
1275,3111
1276,388
1276,2502
1276,1009
1276,3530
1276,7769
1277,479
1277,1337
1279,4083
1281,2017
1282,2392
1283,3113
1287,2826
1287,4314
1287,6628
1287,2559
1287,6697
1287,2119
1288,4950
1289,4006
1290,1403
1290,4775
1290,1290
1291,6640
1292,5366
1293,61
1293,2450
1297,6512
1298,7807
1300,7534
1302,1466
1302,7139
1305,1050
1305,4439
1305,698
1310,2796
1310,1019
1314,4401
1316,1495
1316,5112
1316,7767
1318,6150
1320,5916
1320,6514
1320,6401
1320,716
1325,5970
1326,5798
1326,3056
1329,3223
1331,7717
1334,1796
1334,51
1336,5443
1336,4838
1336,6208
1339,7807
1344,5358
1346,3941
1346,5020
1346,10
1349,5960
1349,2922
1351,5899
1351,7562
1353,1024
1353,3020
1353,7673
1354,4131
1354,6076
1357,690
1357,1466
1357,3234
1357,1213
1360,3563
1361,7804
1362,4102
1362,438
1362,4173
1362,3304
1362,193
1362,1583
1362,6125
1364,7326
1364,5445
1364,2824
1365,3073
1365,1259
1368,6618
1369,3063
1371,4401
1374,3220
1374,1300
1374,1188
1374,1795
1384,2359
1384,4421
1384,4114
1385,1187
1387,1731
1388,3882
1388,5450
1392,1600
1395,2174
1397,7378
1401,6787
1401,7291
1403,6944
1404,106
1405,5737
1407,3611
1407,5449
1407,685
1407,1392
1407,1024
1409,4781
1409,3087
1413,787
1413,7670
1413,7798
1413,1912
1413,3865
1413,5330
1413,1110
1420,560
1424,5832
1424,1513
1425,5797
1426,3016
1429,6931
1431,7808
1432,2716
1434,4290
1438,6295
1438,3086
1439,5771
1440,3275
1442,1394
1445,5581
1448,4240
1451,4364
1452,7738
1453,4131
1454,3964
1457,1014
1458,3628
1458,5051
1459,647
1464,1976
1465,5719
1467,12
1467,3330
1468,6858
1474,3483
1474,2585
1475,2581
1476,3413
1476,5559
1478,6219
1478,6348
1478,7755
1478,6148
1480,7752
1481,4844
1486,6370
1486,5525
1486,6109
1486,5334
1486,6834
1488,2247
1488,3407
1490,3629
1492,6415
1492,4504
1493,4658
1493,3149
1493,2807
1493,7638
1493,4974
1493,1546
1493,66
1493,4235
1495,6394
1495,6929
1498,7808
1500,6814
1500,1435
1504,3140
1511,1839
1512,4364
1514,4131
1517,4608
1517,2789
1521,4358
1526,7626
1527,7671
1527,5861
1530,951
1531,3971
1533,4981
1533,4240
1533,3807
1533,5939
1533,3056
1533,3453
1534,369
1534,3796
1534,5883
1536,7332
1542,7674
1542,7048
1544,417
1544,6079
1544,5925
1544,1148
1545,7288
1548,444
1548,1745
1550,3540
1552,4981
1552,5939
1552,4240
1555,1848
1557,7574
1557,5228
1559,2323
1560,1411
1561,1905
1562,4295
1562,5979
1563,1160
1563,6148
1563,5108
1564,5061
1565,1559
1570,194
1572,395
1572,7554
1572,20
1572,1754
1572,1718
1572,582
1573,7135
1574,6640
1576,5969
1576,2981
1576,5136
1576,2953
1577,7131
1577,3963
1580,3036
1581,7209
1581,7067
1582,6496
1582,3712
1582,5348
1583,4013
1583,7205
1583,4385
1583,6946
1585,4774
1585,6064
1585,1746
1590,6659
1592,27
1592,3947
1593,6555
1594,3491
1596,3247
1598,7558
1601,6297
1601,6850
1601,7554
1601,6304
1601,4569
1604,2245
1604,5256
1606,2250
1608,3214
1613,3289
1614,2572
1616,6787
1617,5439
1617,7785
1617,7604
1617,4245
1617,7639
1617,6608
1619,1077
1620,7186
1622,711
1624,6974
1625,6025
1626,6286
1626,6517
1626,7540
1627,163
1628,7775
1628,4578
1630,5399
1630,6125
1630,7778
1630,6836
1632,4223
1632,3403
1632,5791
1632,4085
1632,4487
1633,2500
1633,3534
1634,4206
1638,6723
1640,307
1640,2009
1640,6186
1644,1840
1646,7554
1646,6850
1647,5709
1648,5156
1649,5083
1649,574
1650,1264
1650,895
1650,6098
1651,7534
1655,4939
1657,4763
1657,7497
1657,5352
1658,3744
1659,6734
1662,4182
1662,1835
1664,6288
1664,7573
1664,7442
1666,2342
1669,7534
1670,3416
1675,4902
1676,7737
1677,5719
1680,6949
1680,6574
1686,2213
1688,557
1688,2136
1691,6369
1693,1679
1693,6673
1693,1869
1693,1274
1693,464
1693,704
1694,2460
1696,3419
1698,2240
1698,3809
1700,2329
1701,6125
1701,3065
1705,1113
1705,3539
1706,3813
1708,6277
1708,3707
1708,1355
1708,26
1711,6174
1712,6167
1713,3474
1713,3342
1713,2579
1724,585
1724,2155
1724,1285
1728,995
1728,6988
1729,5708
1730,6913
1731,4897
1735,6738
1735,339
1739,1061
1741,6167
1742,4074
1747,5608
1748,5699
1748,5135
1748,2699
1750,4631
1756,152
1763,995
1763,6988
1764,516
1764,2313
1764,6738
1764,4013
1764,7521
1764,7638
1764,7639
1766,5297
1766,7790
1766,759
1766,4722
1766,3953
1766,6827
1767,3927
1767,7808
1769,1807
1770,3491
1775,4260
1775,4842
1775,6681
1776,5988
1776,7289
1777,4153
1777,2886
1780,4235
1781,3829
1782,6215
1782,7096
1782,2339
1783,1589
1783,1201
1784,4981
1784,5939
1784,3807
1784,4240
1785,937
1785,2588
1786,2578
1797,486
1797,239
1800,5467
1802,5342
1802,3228
1803,4766
1803,2995
1803,1482
1803,7632
1803,1807
1807,4929
1813,6956
1813,7240
1814,3647
1814,6764
1816,907
1819,7496
1825,1435
1825,2052
1825,4496
1828,1041
1829,2174
1831,7095
1832,7425
1832,7598
1832,7657
1832,6332
1835,4684
1836,1073
1836,1300
1836,2102
1836,1795
1836,3220
1836,1188
1838,4907
1838,6873
1838,3782
1838,1806
1838,6450
1840,3586
1840,587
1843,2834
1844,5439
1844,760
1844,4484
1844,2616
1847,5831
1847,7033
1850,1033
1850,6174
1850,3050
1851,2822
1852,7534
1853,5111
1854,3050
1854,7623
1855,6815
1855,2706
1855,5578
1855,5529
1856,5969
1856,6705
1859,5831
1859,4716
1862,907
1864,5004
1865,5775
1868,6191
1868,6086
1868,6203
1868,6101
1868,5707
1869,3542
1869,4574
1873,7795
1873,1644
1875,6708
1877,69
1877,7538
1880,4705
1881,5939
1883,6178
1884,279
1885,4783
1887,2488
1887,5276
1889,758
1889,306
1891,1929
1891,907
1892,779
1892,183
1893,3453
1894,7615
1894,6632
1894,7624
1895,7786
1898,15
1898,764
1898,4514
1898,3540
1898,504
1899,1939
1899,6982
1899,5312
1899,5683
1899,121
1901,5083
1903,2140
1903,5610
1906,7217
1906,4842
1907,1139
1911,6062
1911,753
1911,3716
1911,732
1911,700
1915,1292
1917,640
1917,7504
1917,3285
1919,3870
1921,2233
1929,6666
1931,5686
1931,7203
1932,6986
1932,367
1933,3324
1935,2100
1935,6939
1935,7756
1935,5785
1937,3540
1942,7496
1944,2128
1944,3677
1958,6690
1959,7288
1961,7324
1961,6914
1962,260
1966,4074
1972,1002
1973,6473
1974,1457
1976,5390
1976,2456
1976,6572
1976,7537
1976,5031
1977,2744
1977,118
1977,6868
1977,7642
1977,7537
1977,7437
1982,5294
1982,7263
1982,6462
1982,6087
1984,2136
1986,7281
1987,5244
1987,7235
1988,1436
1988,6223
1988,41
1995,5077
1996,969
1997,813
1997,4012
2001,5392
2001,6293
2001,7228
2001,685
2001,449
2001,6709
2001,7582
2001,5338
2002,6621
2004,3004
2007,256
2009,7801
2009,627
2009,5422
2014,6109
2015,7180
2016,6724
2016,5469
2016,7082
2022,7521
2022,1839
2022,281
2026,4054
2030,7717
2031,1845
2032,2139
2034,7345
2036,1756
2038,4476
2038,971
2042,6467
2044,3570
2044,40
2044,1507
2045,5948
2048,7752
2051,5331
2052,1822
2053,2710
2054,5705
2055,5182
2057,5297
2057,7790
2057,3290
2057,4722
2057,3953
2057,6827
2058,5244
2058,7235
2062,6869
2062,505
2063,6317
2069,6370
2069,5525
2069,6109
2069,5334
2069,6834
2070,7767
2072,4370
2077,3855
2077,6517
2077,2898
2077,3978
2077,7540
2079,5744
2083,6334
2085,5687
2086,5883
2087,3696
2088,4370
2089,6832
2089,6939
2089,5827
2090,2686
2092,5934
2092,3525
2095,5068
2095,5706
2096,4371
2096,7602
2096,7344
2097,3312
2099,5244
2101,6646
2103,7710
2108,1716
2109,1583
2109,3048
2110,4981
2110,4240
2110,3807
2110,5939
2110,3453
2111,6174
2111,3050
2112,387
2112,1767
2113,1476
2113,6360
2113,2270
2113,7414
2113,5025
2113,5292
2118,4973
2120,5405
2120,1746
2120,7638
2120,4072
2120,7537
2121,3488
2122,2078
2122,6846
2122,1127
2124,428
2124,466
2124,7743
2125,570
2128,7379
2131,5607
2131,4392
2131,6383
2132,383
2133,1500
2133,2391
2136,4783
2136,2957
2136,7064
2136,6939
2136,5189
2137,6910
2137,6836
2137,6572
2137,6635
2137,5778
2137,5031
2139,3625
2142,2365
2143,1010
2143,2561
2146,2193
2146,6858
2146,5200
2147,372
2149,2555
2150,4150
2152,5996
2153,5916
2154,3654
2155,7415
2156,5186
2157,4792
2162,155
2162,1728
2162,761
2163,6190
2167,1508
2168,5331
2170,6250
2171,7755
2171,3742
2172,5036
2172,3377
2174,6644
2175,4840
2177,3525
2177,1060
2177,2392
2177,2098
2185,2091
2185,6664
2187,2669
2189,585
2189,2155
2189,1285
2192,238
2196,6049
2196,6360
2199,6245
2199,4369
2199,3630
2199,5077
2199,3500
2200,1898
2202,7790
2202,5297
2202,4722
2202,6827
2204,5708
2207,4969
2207,5422
2207,6939
2207,999
2209,7562
2209,1305
2214,5669
2214,7700
2214,6094
2218,6483
2218,6464
2219,7658
2220,5946
2221,3474
2221,985
2222,6442
2224,183
2226,1885
2226,4782
2228,3050
2228,7623
2229,5652
2232,27
2240,6985
2241,7546
2241,5029
2241,1474
2245,3769
2246,1542
2246,1471
2248,6373
2248,6066
2248,7478
2249,766
2249,4114
2250,4972
2251,4661
2253,4534
2253,4525
2253,3556
2256,3093
2257,2830
2257,5883
2257,6221
2257,3441
2258,833
2259,2307
2259,4843
2259,2090
2261,6836
2263,7410
2263,5987
2263,3937
2266,4264
2266,4552
2266,5495
2266,2051
2267,6201
2267,6326
2268,5613
2269,7447
2269,1127
2271,2315
2272,6485
2274,4615
2274,6153
2275,4621
2275,6205
2278,6705
2282,2456
2282,2187
2282,2616
2282,6255
2282,7304
2282,1586
2282,6836
2282,3937
2284,418
2284,4074
2287,962
2291,238
2292,121
2292,6982
2292,5947
2292,1767
2296,317
2299,3760
2299,3807
2299,676
2303,7007
2305,243
2310,5785
2312,640
2312,7195
2312,6103
2312,3712
2315,7633
2315,1760
2319,100
2321,5832
2321,1513
2322,3967
2322,7737
2324,4784
2324,5960
2327,7717
2327,1046
