dataset_1,dataset,model,time (sec),precision,recall,f1,good_behavior_response_rate,examples,total_matches,conflicts
cora,cora,gemma3n-z-p2,5985.76,0.00,0.00,0.00,1.00,vector_based_examples_dict_1,20314,99.98
cora,cora,gemma3n-ft-p2,10232.24,90.91,89.98,90.44,1.00,vector_based_examples_dict_1,15444,99.97
cora,cora,gemma3n-tf-p2,10213.55,95.88,74.34,83.75,1.00,vector_based_examples_dict_1,12099,99.83
cora,cora,qwen2.5-z-p2,3157.40,86.22,92.57,89.28,1.00,vector_based_examples_dict_1,16752,99.97
cora,cora,qwen2.5-ft-p2,2766.85,96.50,76.58,85.39,1.00,vector_based_examples_dict_1,12383,99.91
cora,cora,qwen2.5-tf-p2,2766.81,95.98,81.11,87.92,1.00,vector_based_examples_dict_1,13186,99.89
cora,cora,llama3.1-z-p2,3587.26,74.31,91.55,82.03,1.00,vector_based_examples_dict_1,19222,99.97
cora,cora,llama3.1-ft-p2,3094.55,79.87,75.11,77.42,0.95,vector_based_examples_dict_1,14673,99.97
cora,cora,llama3.1-tf-p2,3101.16,77.06,95.40,85.25,0.99,vector_based_examples_dict_1,19317,99.98
cora,cora,orca2-z-p2,1698.58,77.32,97.92,86.41,1.00,vector_based_examples_dict_1,19761,99.98
cora,cora,orca2-ft-p2,1419.20,79.72,80.47,80.09,1.00,vector_based_examples_dict_1,15748,99.97
cora,cora,orca2-tf-p2,1425.42,77.79,84.71,81.10,0.99,vector_based_examples_dict_1,16991,99.95
cora,cora,openhermes-z-p2,1784.87,79.69,96.81,87.42,1.00,vector_based_examples_dict_1,18955,99.97
cora,cora,openhermes-ft-p2,1432.58,87.80,69.86,77.81,1.00,vector_based_examples_dict_1,12415,99.95
cora,cora,openhermes-tf-p2,1434.86,88.82,67.79,76.90,1.00,vector_based_examples_dict_1,11909,99.92
cora,cora,zephyr-z-p2,2170.24,78.34,98.79,87.38,0.90,vector_based_examples_dict_1,19676,99.98
cora,cora,zephyr-ft-p2,2924.67,97.85,57.24,72.23,0.04,vector_based_examples_dict_1,9127,99.82
cora,cora,zephyr-tf-p2,2477.48,95.57,47.75,63.69,0.14,vector_based_examples_dict_1,7796,99.81
cora,cora,gemma3n-ft-p2,6666.70,82.81,95.74,88.81,1.00,vector_based_examples_dict_2,18038,99.97
cora,cora,gemma3n-tf-p2,6666.77,87.48,91.71,89.55,1.00,vector_based_examples_dict_2,16358,99.96
cora,cora,qwen2.5-ft-p2,2765.34,96.33,74.96,84.31,1.00,vector_based_examples_dict_2,12142,99.93
cora,cora,qwen2.5-tf-p2,2765.51,94.22,82.82,88.15,1.00,vector_based_examples_dict_2,13716,99.94
cora,cora,llama3.1-ft-p2,3088.58,79.86,71.52,75.46,0.92,vector_based_examples_dict_2,13973,99.91
cora,cora,llama3.1-tf-p2,3088.21,77.15,94.74,85.05,0.99,vector_based_examples_dict_2,19162,99.96
cora,cora,orca2-ft-p2,1398.41,81.72,82.46,82.09,0.99,vector_based_examples_dict_2,15746,99.97
cora,cora,orca2-tf-p2,1391.59,81.04,83.33,82.17,1.00,vector_based_examples_dict_2,16044,99.99
cora,cora,openhermes-ft-p2,1414.41,88.48,83.54,85.94,1.00,vector_based_examples_dict_2,14731,99.97
cora,cora,openhermes-tf-p2,1408.97,88.14,85.20,86.65,1.00,vector_based_examples_dict_2,15082,99.95
cora,cora,zephyr-ft-p2,2501.92,92.56,71.79,80.86,0.11,vector_based_examples_dict_2,12101,99.91
cora,cora,zephyr-tf-p2,2272.81,94.64,64.46,76.69,0.26,vector_based_examples_dict_2,10628,99.87
cora,cora,gemma3n-ft-p2,6647.15,78.67,98.30,87.39,1.00,join_examples_dict_1,19496,99.97
cora,cora,gemma3n-tf-p2,6647.05,86.46,90.10,88.25,1.00,join_examples_dict_1,16260,99.96
cora,cora,qwen2.5-ft-p2,2771.53,94.57,80.27,86.84,1.00,join_examples_dict_1,13244,99.90
cora,cora,qwen2.5-tf-p2,2772.76,92.24,85.39,88.68,1.00,join_examples_dict_1,14445,99.94
cora,cora,llama3.1-ft-p2,3100.60,77.95,88.42,82.86,0.97,join_examples_dict_1,17698,99.97
cora,cora,llama3.1-tf-p2,3099.91,75.00,98.91,85.31,1.00,join_examples_dict_1,20578,99.98
cora,cora,orca2-ft-p2,1396.23,83.10,85.02,84.05,0.99,join_examples_dict_1,15963,99.97
cora,cora,orca2-tf-p2,1392.35,82.86,86.30,84.54,1.00,join_examples_dict_1,16250,99.94
cora,cora,openhermes-ft-p2,1417.26,84.56,88.71,86.59,1.00,join_examples_dict_1,16370,99.94
cora,cora,openhermes-tf-p2,1410.39,84.02,89.86,86.84,1.00,join_examples_dict_1,16688,99.96
cora,cora,zephyr-ft-p2,2443.27,93.69,71.58,81.16,0.07,join_examples_dict_1,11921,99.92
cora,cora,zephyr-tf-p2,2303.24,90.70,64.58,75.45,0.14,join_examples_dict_1,11110,99.89
cora,cora,gemma3n-ft-p2,6691.70,80.60,96.72,87.92,1.00,join_examples_dict_2,18724,99.97
cora,cora,gemma3n-tf-p2,6697.26,84.82,92.81,88.64,1.00,join_examples_dict_2,17072,99.96
cora,cora,qwen2.5-ft-p2,2754.48,95.34,82.63,88.53,1.00,join_examples_dict_2,13522,99.93
cora,cora,qwen2.5-tf-p2,2754.75,95.16,81.98,88.08,1.00,join_examples_dict_2,13441,99.93
cora,cora,llama3.1-ft-p2,3086.49,79.31,84.16,81.66,0.99,join_examples_dict_2,16556,99.96
cora,cora,llama3.1-tf-p2,3083.72,76.44,95.17,84.78,1.00,join_examples_dict_2,19427,99.97
cora,cora,orca2-ft-p2,1398.12,83.56,76.52,79.88,0.99,join_examples_dict_2,14288,99.94
cora,cora,orca2-tf-p2,1416.37,81.82,83.32,82.56,0.98,join_examples_dict_2,15889,99.96
cora,cora,openhermes-ft-p2,1412.82,88.30,85.23,86.74,1.00,join_examples_dict_2,15062,99.95
cora,cora,openhermes-tf-p2,1411.31,89.42,82.79,85.97,1.00,join_examples_dict_2,14446,99.97
cora,cora,zephyr-ft-p2,2765.51,95.28,73.66,83.09,0.04,join_examples_dict_2,12062,99.88
cora,cora,zephyr-tf-p2,2203.87,95.62,66.63,78.54,0.24,join_examples_dict_2,10873,99.89
cora,cora,gemma3n-ft-p2 U gemma3n-tf-p2,20445.79,90.90,90.11,90.50,1.00,vector_based_examples_dict_1,15468,99.97
cora,cora,gemma3n-ft-p2 ∩ gemma3n-tf-p2,20445.79,95.90,74.22,83.68,1.00,vector_based_examples_dict_1,12075,99.83
cora,cora,gemma3n-ft-p2 U gemma3n-tf-p2,13333.47,82.74,96.26,88.99,1.00,vector_based_examples_dict_2,18152,99.97
cora,cora,gemma3n-ft-p2 ∩ gemma3n-tf-p2,13333.47,87.60,91.19,89.36,1.00,vector_based_examples_dict_2,16244,99.96
cora,cora,gemma3n-ft-p2 U gemma3n-tf-p2,13294.20,78.68,98.38,87.44,1.00,join_examples_dict_1,19511,99.97
cora,cora,gemma3n-ft-p2 ∩ gemma3n-tf-p2,13294.20,86.46,90.01,88.20,1.00,join_examples_dict_1,16245,99.96
cora,cora,gemma3n-ft-p2 U gemma3n-tf-p2,13388.96,80.51,97.03,88.00,1.00,join_examples_dict_2,18804,99.97
cora,cora,gemma3n-ft-p2 ∩ gemma3n-tf-p2,13388.96,84.94,92.50,88.56,1.00,join_examples_dict_2,16992,99.96
cora,cora,qwen2.5-ft-p2 U qwen2.5-tf-p2,5533.66,95.42,82.71,88.61,1.00,vector_based_examples_dict_1,13526,99.90
cora,cora,qwen2.5-ft-p2 ∩ qwen2.5-tf-p2,5533.66,97.14,74.98,84.63,1.00,vector_based_examples_dict_1,12043,99.90
cora,cora,qwen2.5-ft-p2 U qwen2.5-tf-p2,5530.85,94.05,83.74,88.60,1.00,vector_based_examples_dict_2,13892,99.94
cora,cora,qwen2.5-ft-p2 ∩ qwen2.5-tf-p2,5530.85,96.55,74.04,83.81,1.00,vector_based_examples_dict_2,11966,99.92
cora,cora,qwen2.5-ft-p2 U qwen2.5-tf-p2,5544.29,92.06,86.54,89.22,1.00,join_examples_dict_1,14667,99.94
cora,cora,qwen2.5-ft-p2 ∩ qwen2.5-tf-p2,5544.29,94.81,79.13,86.26,1.00,join_examples_dict_1,13022,99.90
cora,cora,qwen2.5-ft-p2 U qwen2.5-tf-p2,5509.23,94.59,85.13,89.61,1.00,join_examples_dict_2,14042,99.94
cora,cora,qwen2.5-ft-p2 ∩ qwen2.5-tf-p2,5509.23,95.97,79.47,86.94,1.00,join_examples_dict_2,12921,99.93
cora,cora,llama3.1-ft-p2 U llama3.1-tf-p2,6195.71,76.34,97.69,85.71,0.97,vector_based_examples_dict_1,19965,99.98
cora,cora,llama3.1-ft-p2 ∩ llama3.1-tf-p2,6195.71,81.02,72.83,76.70,0.97,vector_based_examples_dict_1,14025,99.96
cora,cora,llama3.1-ft-p2 U llama3.1-tf-p2,6176.79,76.34,96.99,85.43,0.96,vector_based_examples_dict_2,19824,99.97
cora,cora,llama3.1-ft-p2 ∩ llama3.1-tf-p2,6176.79,81.20,69.28,74.77,0.96,vector_based_examples_dict_2,13311,99.88
cora,cora,llama3.1-ft-p2 U llama3.1-tf-p2,6200.51,74.75,99.43,85.34,0.98,join_examples_dict_1,20755,99.98
cora,cora,llama3.1-ft-p2 ∩ llama3.1-tf-p2,6200.51,78.28,87.90,82.81,0.98,join_examples_dict_1,17521,99.97
cora,cora,llama3.1-ft-p2 U llama3.1-tf-p2,6170.21,75.95,97.82,85.51,0.99,join_examples_dict_2,20096,99.98
cora,cora,llama3.1-ft-p2 ∩ llama3.1-tf-p2,6170.21,80.05,81.51,80.77,0.99,join_examples_dict_2,15887,99.97
cora,cora,orca2-ft-p2 U orca2-tf-p2,2844.62,77.17,89.80,83.01,0.99,vector_based_examples_dict_1,18156,99.98
cora,cora,orca2-ft-p2 ∩ orca2-tf-p2,2844.62,80.65,75.38,77.92,0.99,vector_based_examples_dict_1,14583,99.92
cora,cora,orca2-ft-p2 U orca2-tf-p2,2790.00,80.27,89.78,84.76,0.99,vector_based_examples_dict_2,17452,99.98
cora,cora,orca2-ft-p2 ∩ orca2-tf-p2,2790.00,82.72,76.01,79.22,0.99,vector_based_examples_dict_2,14338,99.97
cora,cora,orca2-ft-p2 U orca2-tf-p2,2788.58,81.09,92.39,86.37,0.99,join_examples_dict_1,17777,99.97
cora,cora,orca2-ft-p2 ∩ orca2-tf-p2,2788.58,85.31,78.93,82.00,0.99,join_examples_dict_1,14436,99.94
cora,cora,orca2-ft-p2 U orca2-tf-p2,2814.49,81.18,88.07,84.48,0.98,join_examples_dict_2,16927,99.97
cora,cora,orca2-ft-p2 ∩ orca2-tf-p2,2814.49,84.51,71.77,77.62,0.98,join_examples_dict_2,13250,99.92
cora,cora,openhermes-ft-p2 U openhermes-tf-p2,2867.44,85.15,82.53,83.82,1.00,vector_based_examples_dict_1,15123,99.95
cora,cora,openhermes-ft-p2 ∩ openhermes-tf-p2,2867.44,93.48,55.12,69.35,1.00,vector_based_examples_dict_1,9201,99.83
cora,cora,openhermes-ft-p2 U openhermes-tf-p2,2823.38,84.80,91.93,88.22,1.00,vector_based_examples_dict_2,16916,99.98
cora,cora,openhermes-ft-p2 ∩ openhermes-tf-p2,2823.38,92.92,76.81,84.10,1.00,vector_based_examples_dict_2,12897,99.94
cora,cora,openhermes-ft-p2 U openhermes-tf-p2,2827.65,80.86,94.78,87.27,1.00,join_examples_dict_1,18288,99.96
cora,cora,openhermes-ft-p2 ∩ openhermes-tf-p2,2827.65,88.52,83.80,86.10,1.00,join_examples_dict_1,14770,99.93
cora,cora,openhermes-ft-p2 U openhermes-tf-p2,2824.13,85.38,91.62,88.39,1.00,join_examples_dict_2,16743,99.97
cora,cora,openhermes-ft-p2 ∩ openhermes-tf-p2,2824.13,93.38,76.40,84.04,1.00,join_examples_dict_2,12765,99.94
cora,cora,zephyr-ft-p2 U zephyr-tf-p2,5402.15,95.80,60.92,74.48,0.09,vector_based_examples_dict_1,9923,99.91
cora,cora,zephyr-ft-p2 ∩ zephyr-tf-p2,5402.15,98.23,44.07,60.84,0.09,vector_based_examples_dict_1,7000,99.69
cora,cora,zephyr-ft-p2 U zephyr-tf-p2,4774.73,91.54,76.73,83.48,0.18,vector_based_examples_dict_2,13079,99.92
cora,cora,zephyr-ft-p2 ∩ zephyr-tf-p2,4774.73,96.24,59.52,73.55,0.18,vector_based_examples_dict_2,9650,99.82
cora,cora,zephyr-ft-p2 U zephyr-tf-p2,4746.51,90.14,77.54,83.37,0.11,join_examples_dict_1,13421,99.93
cora,cora,zephyr-ft-p2 ∩ zephyr-tf-p2,4746.51,95.19,58.63,72.57,0.11,join_examples_dict_1,9610,99.88
cora,cora,zephyr-ft-p2 U zephyr-tf-p2,4969.38,94.06,76.86,84.59,0.14,join_examples_dict_2,12751,99.91
cora,cora,zephyr-ft-p2 ∩ zephyr-tf-p2,4969.38,97.18,63.43,76.76,0.14,join_examples_dict_2,10184,99.85
